[    0.000000] Linux version 5.15.0-131-generic (buildd@lcy02-amd64-072) (gcc (Ubuntu 9.4.0-1ubuntu1~20.04.2) 9.4.0, GNU ld (GNU Binutils for Ubuntu) 2.34) #141~20.04.1-Ubuntu SMP Thu Jan 16 18:38:51 UTC 2025 (Ubuntu 5.15.0-131.141~20.04.1-generic 5.15.168)
[    0.000000] Command line: BOOT_IMAGE=/boot/vmlinuz-5.15.0-131-generic root=UUID=8d78bc83-644d-46d1-8bf2-6a5bb2fada27 ro find_preseed=/preseed.cfg auto noprompt priority=critical locale=en_US quiet
[    0.000000] KERNEL supported cpus:
[    0.000000]   Intel GenuineIntel
[    0.000000]   AMD AuthenticAMD
[    0.000000]   Hygon HygonGenuine
[    0.000000]   Centaur CentaurHauls
[    0.000000]   zhaoxin   Shanghai  
[    0.000000] Disabled fast string operations
[    0.000000] BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x000000000009e7ff] usable
[    0.000000] BIOS-e820: [mem 0x000000000009e800-0x000000000009ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000000dc000-0x00000000000fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x00000000bfecffff] usable
[    0.000000] BIOS-e820: [mem 0x00000000bfed0000-0x00000000bfefefff] ACPI data
[    0.000000] BIOS-e820: [mem 0x00000000bfeff000-0x00000000bfefffff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x00000000bff00000-0x00000000bfffffff] usable
[    0.000000] BIOS-e820: [mem 0x00000000f0000000-0x00000000f7ffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fec00000-0x00000000fec0ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fee00000-0x00000000fee00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fffe0000-0x00000000ffffffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000100000000-0x000000023fffffff] usable
[    0.000000] NX (Execute Disable) protection: active
[    0.000000] SMBIOS 2.7 present.
[    0.000000] DMI: VMware, Inc. VMware Virtual Platform/440BX Desktop Reference Platform, BIOS 6.00 02/27/2020
[    0.000000] vmware: hypercall mode: 0x00
[    0.000000] Hypervisor detected: VMware
[    0.000000] vmware: TSC freq read from hypervisor : 2803.201 MHz
[    0.000000] vmware: Host bus clock speed read from hypervisor : 66000000 Hz
[    0.000000] vmware: using clock offset of 15934336838 ns
[    0.000034] tsc: Detected 2803.201 MHz processor
[    0.004215] e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
[    0.004222] e820: remove [mem 0x000a0000-0x000fffff] usable
[    0.004238] last_pfn = 0x240000 max_arch_pfn = 0x400000000
[    0.004316] x86/PAT: Configuration [0-7]: WB  WC  UC- UC  WB  WP  UC- WT  
[    0.004351] total RAM covered: 261120M
[    0.004662]  gran_size: 64K 	chunk_size: 64K 	num_reg: 8  	lose cover RAM: 0G
[    1.516985] usb 2-1: new full-speed USB device number 2 using uhci_hcd
[    1.608526] Floppy drive(s): fd0 is 1.44M
[    1.632373] FDC 0 is a post-1991 82077
[    1.682614] piix4_smbus 0000:00:07.3: SMBus Host Controller not enabled!
[    1.685491] Fusion MPT base driver 3.04.20
[    1.685494] Copyright (c) 1999-2008 LSI Corporation
[    1.691901] e1000: Intel(R) PRO/1000 Network Driver
[    1.691903] e1000: Copyright (c) 1999-2006 Intel Corporation.
[    1.707969] usb 2-1: New USB device found, idVendor=0e0f, idProduct=0003, bcdDevice= 1.03
[    1.707974] usb 2-1: New USB device strings: Mfr=1, Product=2, SerialNumber=0
[    1.707975] usb 2-1: Product: VMware Virtual USB Mouse
[    1.707976] usb 2-1: Manufacturer: VMware
[    1.711323] ahci 0000:02:05.0: version 3.0
[    1.716802] input: VirtualPS/2 VMware VMMouse as /devices/platform/i8042/serio1/input/input4
[    1.717913] ahci 0000:02:05.0: AHCI 0001.0300 32 slots 30 ports 6 Gbps 0x3fffffff impl SATA mode
[    1.717916] ahci 0000:02:05.0: flags: 64bit ncq clo only 
[    1.719480] input: VirtualPS/2 VMware VMMouse as /devices/platform/i8042/serio1/input/input3
[    1.743415] Fusion MPT SPI Host driver 3.04.20
[    1.757787] mptbase: ioc0: Initiating bringup
[    1.773541] scsi host2: ahci
[    1.773833] scsi host3: ahci
[    1.774141] scsi host4: ahci
[    1.777966] scsi host5: ahci
[    1.778256] scsi host6: ahci
[    1.778465] scsi host7: ahci
[    1.778704] scsi host8: ahci
[    1.782985] scsi host9: ahci
[    1.783128] scsi host10: ahci
[    1.783433] scsi host11: ahci
[    1.783738] scsi host12: ahci
[    1.786020] scsi host13: ahci
[    1.791183] scsi host14: ahci
[    1.791693] scsi host15: ahci
[    1.792061] scsi host16: ahci
[    1.792583] scsi host17: ahci
[    1.794538] scsi host18: ahci
[    1.795072] scsi host19: ahci
[    1.797942] scsi host20: ahci
[    1.798188] scsi host21: ahci
[    1.798702] scsi host22: ahci
[    1.799091] scsi host23: ahci
[    1.799381] scsi host24: ahci
[    1.799841] scsi host25: ahci
[    1.800366] scsi host26: ahci
[    1.800816] scsi host27: ahci
[    1.801300] scsi host28: ahci
[    1.802037] scsi host29: ahci
[    1.802710] scsi host30: ahci
[    1.803328] scsi host31: ahci
[    1.803398] ata3: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5ee100 irq 56
[    1.803401] ata4: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5ee180 irq 56
[    1.803402] ata5: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5ee200 irq 56
[    1.803403] ata6: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5ee280 irq 56
[    1.803404] ata7: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5ee300 irq 56
[    1.803405] ata8: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5ee380 irq 56
[    1.803406] ata9: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5ee400 irq 56
[    1.803407] ata10: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5ee480 irq 56
[    1.803408] ata11: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5ee500 irq 56
[    1.803409] ata12: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5ee580 irq 56
[    1.803410] ata13: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5ee600 irq 56
[    1.803411] ata14: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5ee680 irq 56
[    1.803412] ata15: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5ee700 irq 56
[    1.803426] ata16: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5ee780 irq 56
[    1.803427] ata17: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5ee800 irq 56
[    1.803428] ata18: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5ee880 irq 56
[    1.803430] ata19: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5ee900 irq 56
[    1.803431] ata20: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5ee980 irq 56
[    1.803432] ata21: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5eea00 irq 56
[    1.803433] ata22: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5eea80 irq 56
[    1.803434] ata23: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5eeb00 irq 56
[    1.803435] ata24: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5eeb80 irq 56
[    1.803436] ata25: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5eec00 irq 56
[    1.803437] ata26: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5eec80 irq 56
[    1.803438] ata27: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5eed00 irq 56
[    1.803439] ata28: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5eed80 irq 56
[    1.803442] ata29: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5eee00 irq 56
[    1.803443] ata30: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5eee80 irq 56
[    1.803444] ata31: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5eef00 irq 56
[    1.803450] ata32: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5eef80 irq 56
[    1.863602] usb 2-2: new full-speed USB device number 3 using uhci_hcd
[    1.870195] ioc0: LSI53C1030 B0: Capabilities={Initiator}
[    2.058875] usb 2-2: New USB device found, idVendor=0e0f, idProduct=0002, bcdDevice= 1.00
[    2.058888] usb 2-2: New USB device strings: Mfr=1, Product=2, SerialNumber=0
[    2.058889] usb 2-2: Product: VMware Virtual USB Hub
[    2.058890] usb 2-2: Manufacturer: VMware, Inc.
[    2.076479] hub 2-2:1.0: USB hub found
[    2.083502] hub 2-2:1.0: 7 ports detected
[    2.112104] e1000 0000:02:01.0 eth0: (PCI:66MHz:32-bit) 00:0c:29:ba:ea:45
[    2.112141] e1000 0000:02:01.0 eth0: Intel(R) PRO/1000 Network Connection
[    2.116418] scsi host32: ioc0: LSI53C1030 B0, FwRev=01032920h, Ports=1, MaxQ=128, IRQ=17
[    2.116938] ata5: SATA link down (SStatus 0 SControl 300)
[    2.117463] ata3: SATA link up 6.0 Gbps (SStatus 133 SControl 300)
[    2.117595] ata4: SATA link up 6.0 Gbps (SStatus 133 SControl 300)
[    2.117788] ata7: SATA link down (SStatus 0 SControl 300)
[    2.117827] ata3.00: ATAPI: VMware Virtual SATA CDRW Drive, 00000001, max UDMA/33
[    2.117936] ata4.00: ATAPI: VMware Virtual SATA CDRW Drive, 00000001, max UDMA/33
[    2.118085] ata3.00: configured for UDMA/33
[    2.118322] ata9: SATA link down (SStatus 0 SControl 300)
[    2.118425] ata25: SATA link down (SStatus 0 SControl 300)
[    2.119105] ata11: SATA link down (SStatus 0 SControl 300)
[    2.119269] ata20: SATA link down (SStatus 0 SControl 300)
[    2.119647] ata22: SATA link down (SStatus 0 SControl 300)
[    2.119659] scsi 2:0:0:0: CD-ROM            NECVMWar VMware SATA CD00 1.00 PQ: 0 ANSI: 5
[    2.119677] ata4.00: configured for UDMA/33
[    2.119902] ata12: SATA link down (SStatus 0 SControl 300)
[    2.119918] ata18: SATA link down (SStatus 0 SControl 300)
[    2.119943] ata21: SATA link down (SStatus 0 SControl 300)
[    2.119972] ata8: SATA link down (SStatus 0 SControl 300)
[    2.120015] ata24: SATA link down (SStatus 0 SControl 300)
[    2.120031] ata28: SATA link down (SStatus 0 SControl 300)
[    2.120135] ata13: SATA link down (SStatus 0 SControl 300)
[    2.120166] ata6: SATA link down (SStatus 0 SControl 300)
[    2.120185] ata27: SATA link down (SStatus 0 SControl 300)
[    2.120216] ata15: SATA link down (SStatus 0 SControl 300)
[    2.120235] ata14: SATA link down (SStatus 0 SControl 300)
[    2.120267] ata16: SATA link down (SStatus 0 SControl 300)
[    2.120299] ata26: SATA link down (SStatus 0 SControl 300)
[    2.120769] ata17: SATA link down (SStatus 0 SControl 300)
[    2.120858] ata10: SATA link down (SStatus 0 SControl 300)
[    2.120917] ata19: SATA link down (SStatus 0 SControl 300)
[    2.120970] ata23: SATA link down (SStatus 0 SControl 300)
[    2.121314] sr 2:0:0:0: [sr0] scsi3-mmc drive: 1x/1x writer dvd-ram cd/rw xa/form2 cdda tray
[    2.121319] cdrom: Uniform CD-ROM driver Revision: 3.20
[    2.122082] ata30: SATA link down (SStatus 0 SControl 300)
[    2.122202] ata31: SATA link down (SStatus 0 SControl 300)
[    2.122274] ata32: SATA link down (SStatus 0 SControl 300)
[    2.122474] ata29: SATA link down (SStatus 0 SControl 300)
[    2.129052] hid: raw HID events driver (C) Jiri Kosina
[    2.165100] sr 2:0:0:0: Attached scsi CD-ROM sr0
[    2.165578] sr 2:0:0:0: Attached scsi generic sg0 type 5
[    2.166555] scsi 3:0:0:0: CD-ROM            NECVMWar VMware SATA CD01 1.00 PQ: 0 ANSI: 5
[    2.168103] sr 3:0:0:0: [sr1] scsi3-mmc drive: 1x/1x writer dvd-ram cd/rw xa/form2 cdda tray
[    2.216438] sr 3:0:0:0: Attached scsi CD-ROM sr1
[    2.216771] sr 3:0:0:0: Attached scsi generic sg1 type 5
[    2.239157] usbcore: registered new interface driver usbhid
[    2.239164] usbhid: USB HID core driver
[    2.249005] e1000 0000:02:01.0 ens33: renamed from eth0
[    2.251902] input: VMware VMware Virtual USB Mouse as /devices/pci0000:00/0000:00:11.0/0000:02:00.0/usb2/2-1/2-1:1.0/0003:0E0F:0003.0001/input/input5
[    2.252923] hid-generic 0003:0E0F:0003.0001: input,hidraw0: USB HID v1.10 Mouse [VMware VMware Virtual USB Mouse] on usb-0000:02:00.0-1/input0
[    2.287691] scsi 32:0:0:0: Direct-Access     VMware,  VMware Virtual S 1.0  PQ: 0 ANSI: 2
[    2.317028] scsi target32:0:0: Beginning Domain Validation
[    2.322890] scsi target32:0:0: Domain Validation skipping write tests
[    2.322895] scsi target32:0:0: Ending Domain Validation
[    2.323190] scsi target32:0:0: FAST-40 WIDE SCSI 80.0 MB/s ST (25 ns, offset 127)
[    2.324905] scsi 32:0:1:0: Direct-Access     VMware,  VMware Virtual S 1.0  PQ: 0 ANSI: 2
[    2.346498] scsi target32:0:1: Beginning Domain Validation
[    2.352712] scsi target32:0:1: Domain Validation skipping write tests
[    2.352717] scsi target32:0:1: Ending Domain Validation
[    2.352988] scsi target32:0:1: FAST-40 WIDE SCSI 80.0 MB/s ST (25 ns, offset 127)
[    2.354620] scsi 32:0:2:0: Direct-Access     VMware,  VMware Virtual S 1.0  PQ: 0 ANSI: 2
[    2.374529] scsi target32:0:2: Beginning Domain Validation
[    2.379903] scsi target32:0:2: Domain Validation skipping write tests
[    2.379908] scsi target32:0:2: Ending Domain Validation
[    2.380210] scsi target32:0:2: FAST-40 WIDE SCSI 80.0 MB/s ST (25 ns, offset 127)
[    2.382060] scsi 32:0:3:0: Direct-Access     VMware,  VMware Virtual S 1.0  PQ: 0 ANSI: 2
[    2.405376] scsi target32:0:3: Beginning Domain Validation
[    2.411340] scsi target32:0:3: Domain Validation skipping write tests
[    2.411345] scsi target32:0:3: Ending Domain Validation
[    2.411669] scsi target32:0:3: FAST-40 WIDE SCSI 80.0 MB/s ST (25 ns, offset 127)
[    2.413493] scsi 32:0:4:0: Direct-Access     VMware,  VMware Virtual S 1.0  PQ: 0 ANSI: 2
[    2.427713] scsi target32:0:4: Beginning Domain Validation
[    2.433819] scsi target32:0:4: Domain Validation skipping write tests
[    2.433824] scsi target32:0:4: Ending Domain Validation
[    2.434108] scsi target32:0:4: FAST-40 WIDE SCSI 80.0 MB/s ST (25 ns, offset 127)
[    2.443027] sd 32:0:0:0: [sda] 125829120 512-byte logical blocks: (64.4 GB/60.0 GiB)
[    2.443051] sd 32:0:0:0: [sda] Write Protect is off
[    2.443052] sd 32:0:0:0: [sda] Mode Sense: 61 00 00 00
[    2.443085] sd 32:0:0:0: [sda] Cache data unavailable
[    2.443086] sd 32:0:0:0: [sda] Assuming drive cache: write through
[    2.443149] sd 32:0:0:0: Attached scsi generic sg2 type 0
[    2.444577] sd 32:0:1:0: Attached scsi generic sg3 type 0
[    2.444688] sd 32:0:1:0: [sdb] 209715200 512-byte logical blocks: (107 GB/100 GiB)
[    2.444800] sd 32:0:1:0: [sdb] Write Protect is off
[    2.444803] sd 32:0:1:0: [sdb] Mode Sense: 61 00 00 00
[    2.445188] sd 32:0:2:0: Attached scsi generic sg4 type 0
[    2.445204] sd 32:0:1:0: [sdb] Cache data unavailable
[    2.445208] sd 32:0:1:0: [sdb] Assuming drive cache: write through
[    2.445684] usb 2-2.1: new full-speed USB device number 4 using uhci_hcd
[    2.445821]  sda: sda1 sda2 < sda5 >
[    2.445836] sd 32:0:2:0: [sdc] 419430400 512-byte logical blocks: (215 GB/200 GiB)
[    2.445948] sd 32:0:2:0: [sdc] Write Protect is off
[    2.445951] sd 32:0:2:0: [sdc] Mode Sense: 61 00 00 00
[    2.446065] sd 32:0:2:0: [sdc] Cache data unavailable
[    2.446068] sd 32:0:2:0: [sdc] Assuming drive cache: write through
[    2.446204] sd 32:0:3:0: Attached scsi generic sg5 type 0
[    2.446285] sd 32:0:3:0: [sdd] 62914560 512-byte logical blocks: (32.2 GB/30.0 GiB)
[    2.446360] sd 32:0:3:0: [sdd] Write Protect is off
[    2.446363] sd 32:0:3:0: [sdd] Mode Sense: 61 00 00 00
[    2.446483] sd 32:0:3:0: [sdd] Cache data unavailable
[    2.446487] sd 32:0:3:0: [sdd] Assuming drive cache: write through
[    2.447879] sd 32:0:4:0: Attached scsi generic sg6 type 0
[    2.449028] sd 32:0:4:0: [sde] 419430400 512-byte logical blocks: (215 GB/200 GiB)
[    2.449147] sd 32:0:4:0: [sde] Write Protect is off
[    2.449151] sd 32:0:4:0: [sde] Mode Sense: 61 00 00 00
[    2.449247] sd 32:0:4:0: [sde] Cache data unavailable
[    2.449249] sd 32:0:4:0: [sde] Assuming drive cache: write through
[    2.449798]  sdb: sdb1
[    2.453640] sd 32:0:1:0: [sdb] Attached SCSI disk
[    2.454257] sd 32:0:0:0: [sda] Attached SCSI disk
[    2.455753] sd 32:0:2:0: [sdc] Attached SCSI disk
[    2.456181] sd 32:0:4:0: [sde] Attached SCSI disk
[    2.456580] sd 32:0:3:0: [sdd] Attached SCSI disk
[    2.554732] EXT4-fs (sda5): mounted filesystem with ordered data mode. Opts: (null). Quota mode: none.
[    2.603623] usb 2-2.1: New USB device found, idVendor=0e0f, idProduct=0008, bcdDevice= 1.00
[    2.603634] usb 2-2.1: New USB device strings: Mfr=1, Product=2, SerialNumber=3
[    2.603637] usb 2-2.1: Product: Virtual Bluetooth Adapter
[    2.603639] usb 2-2.1: Manufacturer: VMware
[    2.603641] usb 2-2.1: SerialNumber: 000650268328
[    2.653237] systemd[1]: Inserted module 'autofs4'
[    2.667866] systemd[1]: systemd 245.4-4ubuntu3.20 running in system mode. (+PAM +AUDIT +SELINUX +IMA +APPARMOR +SMACK +SYSVINIT +UTMP +LIBCRYPTSETUP +GCRYPT +GNUTLS +ACL +XZ +LZ4 +SECCOMP +BLKID +ELFUTILS +KMOD +IDN2 -IDN +PCRE2 default-hierarchy=hybrid)
[    2.667887] systemd[1]: Detected virtualization vmware.
[    2.667892] systemd[1]: Detected architecture x86-64.
[    2.718158] systemd[1]: Set hostname to <ubuntu>.
[    2.764949] systemd-rc-local-generator[377]: /etc/rc.local is not marked executable, skipping.
[    2.807765] systemd[1]: Configuration file /run/systemd/system/netplan-ovs-cleanup.service is marked world-inaccessible. This has no effect as configuration data is accessible via APIs without restrictions. Proceeding anyway.
[    2.853068] systemd[1]: Created slice system-modprobe.slice.
[    2.853529] systemd[1]: Created slice system-systemd\x2dfsck.slice.
[    2.853863] systemd[1]: Created slice User and Session Slice.
[    2.853910] systemd[1]: Started Forward Password Requests to Wall Directory Watch.
[    2.854034] systemd[1]: Set up automount Arbitrary Executable File Formats File System Automount Point.
[    2.854068] systemd[1]: Reached target User and Group Name Lookups.
[    2.854077] systemd[1]: Reached target Remote File Systems.
[    2.854082] systemd[1]: Reached target Slices.
[    2.854102] systemd[1]: Reached target Mounting snaps.
[    2.854178] systemd[1]: Listening on Syslog Socket.
[    2.854223] systemd[1]: Listening on fsck to fsckd communication Socket.
[    2.854246] systemd[1]: Listening on initctl Compatibility Named Pipe.
[    2.854403] systemd[1]: Listening on Journal Audit Socket.
[    2.854452] systemd[1]: Listening on Journal Socket (/dev/log).
[    2.854495] systemd[1]: Listening on Journal Socket.
[    2.854556] systemd[1]: Listening on udev Control Socket.
[    2.854586] systemd[1]: Listening on udev Kernel Socket.
[    2.855225] systemd[1]: Mounting Huge Pages File System...
[    2.856147] systemd[1]: Mounting POSIX Message Queue File System...
[    2.857001] systemd[1]: Mounting Kernel Debug File System...
[    2.857750] systemd[1]: Mounting Kernel Trace File System...
[    2.858863] systemd[1]: Starting Journal Service...
[    2.859709] systemd[1]: Starting Set the console keyboard layout...
[    2.860838] systemd[1]: Starting Create list of static device nodes for the current kernel...
[    2.861763] systemd[1]: Starting Load Kernel Module chromeos_pstore...
[    2.862411] systemd[1]: Starting Load Kernel Module drm...
[    2.863101] systemd[1]: Starting Load Kernel Module efi_pstore...
[    2.863819] systemd[1]: Starting Load Kernel Module pstore_blk...
[    2.864832] systemd[1]: Starting Load Kernel Module pstore_zone...
[    2.865508] systemd[1]: Starting Load Kernel Module ramoops...
[    2.866783] systemd[1]: Condition check resulted in Set Up Additional Binary Formats being skipped.
[    2.866818] systemd[1]: Condition check resulted in File System Check on Root Device being skipped.
[    2.868110] systemd[1]: Starting Load Kernel Modules...
[    2.869013] systemd[1]: Starting Remount Root and Kernel File Systems...
[    2.870154] systemd[1]: Starting udev Coldplug all Devices...
[    2.871237] systemd[1]: Starting Uncomplicated firewall...
[    2.873249] systemd[1]: Mounted Huge Pages File System.
[    2.873385] systemd[1]: Mounted POSIX Message Queue File System.
[    2.873443] systemd[1]: Mounted Kernel Debug File System.
[    2.873503] systemd[1]: Mounted Kernel Trace File System.
[    2.873764] systemd[1]: Finished Set the console keyboard layout.
[    2.874145] systemd[1]: Finished Create list of static device nodes for the current kernel.
[    2.874405] systemd[1]: modprobe@efi_pstore.service: Succeeded.
[    2.874680] systemd[1]: Finished Load Kernel Module efi_pstore.
[    2.875040] systemd[1]: Finished Uncomplicated firewall.
[    2.877471] systemd[1]: modprobe@pstore_blk.service: Succeeded.
[    2.877844] systemd[1]: Finished Load Kernel Module pstore_blk.
[    2.878009] systemd[1]: modprobe@drm.service: Succeeded.
[    2.878223] systemd[1]: Finished Load Kernel Module drm.
[    2.883417] systemd[1]: modprobe@pstore_zone.service: Succeeded.
[    2.885772] systemd[1]: Finished Load Kernel Module pstore_zone.
[    2.886130] systemd[1]: modprobe@ramoops.service: Succeeded.
[    2.886524] systemd[1]: Finished Load Kernel Module ramoops.
[    2.886603] EXT4-fs (sda5): re-mounted. Opts: errors=remount-ro. Quota mode: none.
[    2.887681] systemd[1]: Finished Remount Root and Kernel File Systems.
[    2.888382] systemd[1]: Activating swap /swapfile...
[    2.889755] systemd[1]: Condition check resulted in Rebuild Hardware Database being skipped.
[    2.890044] lp: driver loaded but no devices found
[    2.892226] Adding 1918356k swap on /swapfile.  Priority:-2 extents:5 across:1951124k FS
[    2.892718] systemd[1]: Starting Load/Save Random Seed...
[    2.893138] ppdev: user-space parallel port driver
[    2.893800] systemd[1]: Starting Create System Users...
[    2.893903] systemd[1]: Activated swap /swapfile.
[    2.894571] systemd[1]: Reached target Swap.
[    2.899930] systemd[1]: Finished Load/Save Random Seed.
[    2.903888] systemd[1]: Finished Load Kernel Modules.
[    2.904774] systemd[1]: Mounting FUSE Control File System...
[    2.905837] systemd[1]: Mounting Kernel Configuration File System...
[    2.908979] systemd[1]: Starting Apply Kernel Variables...
[    2.909553] systemd[1]: Mounted FUSE Control File System.
[    2.909628] systemd[1]: Mounted Kernel Configuration File System.
[    2.913062] systemd[1]: Finished Create System Users.
[    2.913960] systemd[1]: Starting Create Static Device Nodes in /dev...
[    2.919754] systemd[1]: Finished Apply Kernel Variables.
[    2.924630] systemd[1]: Finished Create Static Device Nodes in /dev.
[    2.924711] systemd[1]: Reached target Local File Systems (Pre).
[    2.926254] systemd[1]: Mounting Mount unit for bare, revision 5...
[    2.928090] loop0: detected capacity change from 0 to 8
[    2.928342] systemd[1]: Mounting Mount unit for core20, revision 2318...
[    2.929414] systemd[1]: Mounting Mount unit for core20, revision 2434...
[    2.932443] systemd[1]: Mounting Mount unit for core22, revision 1663...
[    2.933292] systemd[1]: Mounting Mount unit for core22, revision 1722...
[    2.935496] systemd[1]: Mounting Mount unit for gnome-3-38-2004, revision 119...
[    2.943304] systemd[1]: Mounting Mount unit for gnome-3-38-2004, revision 143...
[    2.945119] loop1: detected capacity change from 0 to 130960
[    2.947454] loop2: detected capacity change from 0 to 130448
[    2.947654] loop3: detected capacity change from 0 to 151296
[    2.952272] systemd[1]: Mounting Mount unit for gnome-42-2204, revision 176...
[    2.955245] systemd[1]: Mounting Mount unit for gtk-common-themes, revision 1535...
[    2.957105] systemd[1]: Mounting Mount unit for snap-store, revision 1113...
[    2.960312] loop4: detected capacity change from 0 to 709280
[    2.960797] loop5: detected capacity change from 0 to 151288
[    2.962583] systemd[1]: Mounting Mount unit for snap-store, revision 1216...
[    2.966285] systemd[1]: Mounting Mount unit for snapd, revision 21759...
[    2.967221] systemd[1]: Mounting Mount unit for snapd, revision 23545...
[    2.970539] systemd[1]: Starting udev Kernel Device Manager...
[    2.974469] loop6: detected capacity change from 0 to 716176
[    2.974596] loop7: detected capacity change from 0 to 1034424
[    2.976288] loop8: detected capacity change from 0 to 187776
[    2.980194] systemd[1]: Started Journal Service.
[    2.988232] loop11: detected capacity change from 0 to 79520
[    2.991707] systemd-journald[389]: Received client request to flush runtime journal.
[    2.995270] loop10: detected capacity change from 0 to 26472
[    3.005939] loop12: detected capacity change from 0 to 91008
[    3.007647] loop9: detected capacity change from 0 to 24984
[    3.455545] vmw_vmci 0000:00:07.7: Using capabilities 0xc
[    3.469219] Guest personality initialized and is active
[    3.469427] VMCI host device registered (name=vmci, major=10, minor=123)
[    3.469429] Initialized host personality
[    3.592638] vmwgfx 0000:00:0f.0: vgaarb: deactivate vga console
[    3.592898] Console: switching to colour dummy device 80x25
[    3.614601] [TTM] Zone  kernel: Available graphics memory: 4045810 KiB
[    3.614606] [TTM] Zone   dma32: Available graphics memory: 2097152 KiB
[    3.614685] vmwgfx 0000:00:0f.0: [drm] FIFO at 0x00000000fe000000 size is 8192 kiB
[    3.614711] vmwgfx 0000:00:0f.0: [drm] VRAM at 0x00000000e8000000 size is 131072 kiB
[    3.614731] vmwgfx 0000:00:0f.0: [drm] Running on SVGA version 2.
[    3.614744] vmwgfx 0000:00:0f.0: [drm] DMA map mode: Caching DMA mappings.
[    3.614837] vmwgfx 0000:00:0f.0: [drm] Legacy memory limits: VRAM = 4096 kB, FIFO = 256 kB, surface = 0 kB
[    3.614838] vmwgfx 0000:00:0f.0: [drm] MOB limits: max mob size = 131072 kB, max mob pages = 196608
[    3.614841] vmwgfx 0000:00:0f.0: [drm] Capabilities: rect copy, cursor, cursor bypass, cursor bypass 2, 8bit emulation, alpha cursor, 3D, extended fifo, multimon, pitchlock, irq mask, display topology, gmr, traces, gmr2, screen object 2, command buffers, command buffers 2, gbobject, dx, hp cmd queue, no bb restriction, cap2 register, 
[    3.614843] vmwgfx 0000:00:0f.0: [drm] Capabilities2: grow otable, intra surface copy, dx2, 
[    3.614844] vmwgfx 0000:00:0f.0: [drm] Max GMR ids is 64
[    3.614845] vmwgfx 0000:00:0f.0: [drm] Max number of GMR pages is 65536
[    3.614846] vmwgfx 0000:00:0f.0: [drm] Maximum display memory size is 262144 kiB
[    3.619629] Bluetooth: Core ver 2.22
[    3.619676] NET: Registered PF_BLUETOOTH protocol family
[    3.619678] Bluetooth: HCI device and connection manager initialized
[    3.619682] Bluetooth: HCI socket layer initialized
[    3.619684] Bluetooth: L2CAP socket layer initialized
[    3.619688] Bluetooth: SCO socket layer initialized
[    3.648642] vmwgfx 0000:00:0f.0: [drm] Screen Target display unit initialized
[    3.649372] vmwgfx 0000:00:0f.0: [drm] Fifo max 0x00040000 min 0x00001000 cap 0x0000077f
[    3.662933] vmwgfx 0000:00:0f.0: [drm] Using command buffers with DMA pool.
[    3.662941] vmwgfx 0000:00:0f.0: [drm] Available shader model: SM4_1.
[    3.709198] usbcore: registered new interface driver btusb
[    3.735296] fbcon: svgadrmfb (fb0) is primary device
[    3.750047] Console: switching to colour frame buffer device 100x37
