[    0.000000] Linux version 5.15.0-130-generic (buildd@lcy02-amd64-062) (gcc (Ubuntu 9.4.0-1ubuntu1~20.04.2) 9.4.0, GNU ld (GNU Binutils for Ubuntu) 2.34) #140~20.04.1-Ubuntu SMP Wed Dec 18 21:35:34 UTC 2024 (Ubuntu 5.15.0-130.140~20.04.1-generic 5.15.168)
[    0.000000] Command line: BOOT_IMAGE=/boot/vmlinuz-5.15.0-130-generic root=UUID=8d78bc83-644d-46d1-8bf2-6a5bb2fada27 ro find_preseed=/preseed.cfg auto noprompt priority=critical locale=en_US quiet
[    0.000000] KERNEL supported cpus:
[    0.000000]   Intel GenuineIntel
[    0.000000]   AMD AuthenticAMD
[    0.000000]   Hygon HygonGenuine
[    0.000000]   Centaur CentaurHauls
[    0.000000]   zhaoxin   Shanghai  
[    0.000000] Disabled fast string operations
[    0.000000] BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x000000000009e7ff] usable
[    0.000000] BIOS-e820: [mem 0x000000000009e800-0x000000000009ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000000dc000-0x00000000000fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x00000000bfecffff] usable
[    0.000000] BIOS-e820: [mem 0x00000000bfed0000-0x00000000bfefefff] ACPI data
[    0.000000] BIOS-e820: [mem 0x00000000bfeff000-0x00000000bfefffff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x00000000bff00000-0x00000000bfffffff] usable
[    0.000000] BIOS-e820: [mem 0x00000000f0000000-0x00000000f7ffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fec00000-0x00000000fec0ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fee00000-0x00000000fee00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fffe0000-0x00000000ffffffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000100000000-0x000000023fffffff] usable
[    0.000000] NX (Execute Disable) protection: active
[    0.000000] SMBIOS 2.7 present.
[    0.000000] DMI: VMware, Inc. VMware Virtual Platform/440BX Desktop Reference Platform, BIOS 6.00 02/27/2020
[    0.000000] vmware: hypercall mode: 0x00
[    0.000000] Hypervisor detected: VMware
[    0.000000] vmware: TSC freq read from hypervisor : 2803.198 MHz
[    0.000000] vmware: Host bus clock speed read from hypervisor : 66000000 Hz
[    0.000000] vmware: using clock offset of 17109281094 ns
[    0.000013] tsc: Detected 2803.198 MHz processor
[    0.001700] e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
[    0.001704] e820: remove [mem 0x000a0000-0x000fffff] usable
[    0.001712] last_pfn = 0x240000 max_arch_pfn = 0x400000000
[    0.001744] x86/PAT: Configuration [0-7]: WB  WC  UC- UC  WB  WP  UC- WT  
[    0.001769] total RAM covered: 261120M
[    0.001907]  gran_size: 64K 	chunk_size: 64K 	num_reg: 8  	lose cover RAM: 0G
[    3.846628] evm: security.SMACK64EXEC
[    3.846628] evm: security.SMACK64TRANSMUTE
[    3.846628] evm: security.SMACK64MMAP
[    3.846629] evm: security.apparmor
[    3.846629] evm: security.ima
[    3.846629] evm: security.capability
[    3.846630] evm: HMAC attrs: 0x1
[    3.847120] PM:   Magic number: 9:700:633
[    3.847192] pci_bus 0000:0f: hash matches
[    3.847213] acpi PNP0C80:18f: hash matches
[    3.848637] RAS: Correctable Errors collector initialized.
[    3.848661] clk: Disabling unused clocks
[    3.850331] Freeing unused decrypted memory: 2036K
[    3.851175] Freeing unused kernel image (initmem) memory: 3372K
[    3.851180] Write protecting the kernel read-only data: 30720k
[    3.852096] Freeing unused kernel image (text/rodata gap) memory: 2036K
[    3.854065] Freeing unused kernel image (rodata/data gap) memory: 1408K
[    3.865100] x86/mm: Checked W+X mappings: passed, no W+X pages found.
[    3.865108] Run /init as init process
[    3.865110]   with arguments:
[    3.865111]     /init
[    3.865112]     auto
[    3.865112]     noprompt
[    3.865112]   with environment:
[    3.865113]     HOME=/
[    3.865113]     TERM=linux
[    3.865114]     BOOT_IMAGE=/boot/vmlinuz-5.15.0-130-generic
[    3.865114]     find_preseed=/preseed.cfg
[    3.865115]     priority=critical
[    3.865115]     locale=en_US
[    4.133077] Floppy drive(s): fd0 is 1.44M
[    4.167308] FDC 0 is a post-1991 82077
[    4.241510] piix4_smbus 0000:00:07.3: SMBus Host Controller not enabled!
[    4.243293] ahci 0000:02:05.0: version 3.0
[    4.244985] ahci 0000:02:05.0: AHCI 0001.0300 32 slots 30 ports 6 Gbps 0x3fffffff impl SATA mode
[    4.244988] ahci 0000:02:05.0: flags: 64bit ncq clo only 
[    4.249971] hid: raw HID events driver (C) Jiri Kosina
[    4.261781] usbcore: registered new interface driver usbhid
[    4.261784] usbhid: USB HID core driver
[    4.269418] Fusion MPT base driver 3.04.20
[    4.269421] Copyright (c) 1999-2008 LSI Corporation
[    4.276938] input: VirtualPS/2 VMware VMMouse as /devices/platform/i8042/serio1/input/input4
[    4.277766] e1000: Intel(R) PRO/1000 Network Driver
[    4.277768] e1000: Copyright (c) 1999-2006 Intel Corporation.
[    4.280408] input: VirtualPS/2 VMware VMMouse as /devices/platform/i8042/serio1/input/input3
[    4.283392] Fusion MPT SPI Host driver 3.04.20
[    4.289071] mptbase: ioc0: Initiating bringup
[    4.289179] scsi host2: ahci
[    4.311342] scsi host3: ahci
[    4.317539] input: VMware VMware Virtual USB Mouse as /devices/pci0000:00/0000:00:11.0/0000:02:00.0/usb2/2-1/2-1:1.0/0003:0E0F:0003.0001/input/input5
[    4.317605] scsi host4: ahci
[    4.317892] scsi host5: ahci
[    4.318247] scsi host6: ahci
[    4.318629] scsi host7: ahci
[    4.319070] scsi host8: ahci
[    4.320426] scsi host9: ahci
[    4.321686] scsi host10: ahci
[    4.321963] scsi host11: ahci
[    4.322366] hid-generic 0003:0E0F:0003.0001: input,hidraw0: USB HID v1.10 Mouse [VMware VMware Virtual USB Mouse] on usb-0000:02:00.0-1/input0
[    4.322514] scsi host12: ahci
[    4.322784] scsi host13: ahci
[    4.323149] scsi host14: ahci
[    4.323494] scsi host15: ahci
[    4.323936] scsi host16: ahci
[    4.324178] scsi host17: ahci
[    4.324601] scsi host18: ahci
[    4.325075] scsi host19: ahci
[    4.325486] scsi host20: ahci
[    4.325937] scsi host21: ahci
[    4.326408] scsi host22: ahci
[    4.326793] scsi host23: ahci
[    4.327039] scsi host24: ahci
[    4.327437] scsi host25: ahci
[    4.329705] scsi host26: ahci
[    4.330257] scsi host27: ahci
[    4.330625] scsi host28: ahci
[    4.330986] scsi host29: ahci
[    4.331362] scsi host30: ahci
[    4.331752] scsi host31: ahci
[    4.331894] ata3: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5ee100 irq 56
[    4.331897] ata4: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5ee180 irq 56
[    4.331897] ata5: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5ee200 irq 56
[    4.331898] ata6: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5ee280 irq 56
[    4.331899] ata7: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5ee300 irq 56
[    4.331899] ata8: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5ee380 irq 56
[    4.331900] ata9: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5ee400 irq 56
[    4.331901] ata10: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5ee480 irq 56
[    4.331902] ata11: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5ee500 irq 56
[    4.331902] ata12: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5ee580 irq 56
[    4.331903] ata13: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5ee600 irq 56
[    4.331903] ata14: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5ee680 irq 56
[    4.331905] ata15: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5ee700 irq 56
[    4.331905] ata16: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5ee780 irq 56
[    4.331906] ata17: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5ee800 irq 56
[    4.331907] ata18: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5ee880 irq 56
[    4.331907] ata19: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5ee900 irq 56
[    4.331908] ata20: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5ee980 irq 56
[    4.331909] ata21: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5eea00 irq 56
[    4.331909] ata22: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5eea80 irq 56
[    4.331910] ata23: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5eeb00 irq 56
[    4.331910] ata24: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5eeb80 irq 56
[    4.331911] ata25: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5eec00 irq 56
[    4.331912] ata26: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5eec80 irq 56
[    4.331913] ata27: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5eed00 irq 56
[    4.331913] ata28: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5eed80 irq 56
[    4.331914] ata29: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5eee00 irq 56
[    4.331915] ata30: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5eee80 irq 56
[    4.331915] ata31: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5eef00 irq 56
[    4.331916] ata32: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5eef80 irq 56
[    4.398307] ioc0: LSI53C1030 B0: Capabilities={Initiator}
[    4.644320] scsi host32: ioc0: LSI53C1030 B0, FwRev=01032920h, Ports=1, MaxQ=128, IRQ=17
[    4.645967] ata14: SATA link down (SStatus 0 SControl 300)
[    4.646007] ata16: SATA link down (SStatus 0 SControl 300)
[    4.646073] ata17: SATA link down (SStatus 0 SControl 300)
[    4.646094] ata21: SATA link down (SStatus 0 SControl 300)
[    4.646116] ata6: SATA link down (SStatus 0 SControl 300)
[    4.646135] ata12: SATA link down (SStatus 0 SControl 300)
[    4.646191] ata24: SATA link down (SStatus 0 SControl 300)
[    4.646213] ata23: SATA link down (SStatus 0 SControl 300)
[    4.646269] ata22: SATA link down (SStatus 0 SControl 300)
[    4.646329] ata10: SATA link down (SStatus 0 SControl 300)
[    4.646344] ata8: SATA link down (SStatus 0 SControl 300)
[    4.646494] ata19: SATA link down (SStatus 0 SControl 300)
[    4.646559] ata13: SATA link down (SStatus 0 SControl 300)
[    4.646596] ata18: SATA link down (SStatus 0 SControl 300)
[    4.646621] ata4: SATA link up 6.0 Gbps (SStatus 133 SControl 300)
[    4.646746] ata3: SATA link up 6.0 Gbps (SStatus 133 SControl 300)
[    4.646823] ata5: SATA link down (SStatus 0 SControl 300)
[    4.646838] ata15: SATA link down (SStatus 0 SControl 300)
[    4.646867] ata11: SATA link down (SStatus 0 SControl 300)
[    4.646876] ata20: SATA link down (SStatus 0 SControl 300)
[    4.646893] ata25: SATA link down (SStatus 0 SControl 300)
[    4.646906] ata9: SATA link down (SStatus 0 SControl 300)
[    4.646917] ata7: SATA link down (SStatus 0 SControl 300)
[    4.646927] ata4.00: ATAPI: VMware Virtual SATA CDRW Drive, 00000001, max UDMA/33
[    4.646953] ata3.00: ATAPI: VMware Virtual SATA CDRW Drive, 00000001, max UDMA/33
[    4.647278] ata4.00: configured for UDMA/33
[    4.647332] ata3.00: configured for UDMA/33
[    4.648089] scsi 2:0:0:0: CD-ROM            NECVMWar VMware SATA CD00 1.00 PQ: 0 ANSI: 5
[    4.649222] sr 2:0:0:0: [sr0] scsi3-mmc drive: 1x/1x writer dvd-ram cd/rw xa/form2 cdda tray
[    4.649227] cdrom: Uniform CD-ROM driver Revision: 3.20
[    4.652386] ata26: SATA link down (SStatus 0 SControl 300)
[    4.654077] ata27: SATA link down (SStatus 0 SControl 300)
[    4.658564] ata31: SATA link down (SStatus 0 SControl 300)
[    4.658584] ata29: SATA link down (SStatus 0 SControl 300)
[    4.658594] ata32: SATA link down (SStatus 0 SControl 300)
[    4.658657] ata28: SATA link down (SStatus 0 SControl 300)
[    4.661004] ata30: SATA link down (SStatus 0 SControl 300)
[    4.696737] sr 2:0:0:0: Attached scsi CD-ROM sr0
[    4.697397] sr 2:0:0:0: Attached scsi generic sg0 type 5
[    4.698107] scsi 3:0:0:0: CD-ROM            NECVMWar VMware SATA CD01 1.00 PQ: 0 ANSI: 5
[    4.710025] sr 3:0:0:0: [sr1] scsi3-mmc drive: 1x/1x writer dvd-ram cd/rw xa/form2 cdda tray
[    4.728481] e1000 0000:02:01.0 eth0: (PCI:66MHz:32-bit) 00:0c:29:ba:ea:45
[    4.728497] e1000 0000:02:01.0 eth0: Intel(R) PRO/1000 Network Connection
[    4.745619] sr 3:0:0:0: Attached scsi CD-ROM sr1
[    4.746189] sr 3:0:0:0: Attached scsi generic sg1 type 5
[    4.763644] e1000 0000:02:01.0 ens33: renamed from eth0
[    4.821546] scsi 32:0:0:0: Direct-Access     VMware,  VMware Virtual S 1.0  PQ: 0 ANSI: 2
[    4.841608] scsi target32:0:0: Beginning Domain Validation
[    4.846393] scsi target32:0:0: Domain Validation skipping write tests
[    4.846395] scsi target32:0:0: Ending Domain Validation
[    4.846543] scsi target32:0:0: FAST-40 WIDE SCSI 80.0 MB/s ST (25 ns, offset 127)
[    4.847599] scsi 32:0:1:0: Direct-Access     VMware,  VMware Virtual S 1.0  PQ: 0 ANSI: 2
[    4.861634] scsi target32:0:1: Beginning Domain Validation
[    4.868372] scsi target32:0:1: Domain Validation skipping write tests
[    4.868395] scsi target32:0:1: Ending Domain Validation
[    4.868620] scsi target32:0:1: FAST-40 WIDE SCSI 80.0 MB/s ST (25 ns, offset 127)
[    4.870884] scsi 32:0:2:0: Direct-Access     VMware,  VMware Virtual S 1.0  PQ: 0 ANSI: 2
[    4.884740] scsi target32:0:2: Beginning Domain Validation
[    4.889915] scsi target32:0:2: Domain Validation skipping write tests
[    4.889920] scsi target32:0:2: Ending Domain Validation
[    4.890275] scsi target32:0:2: FAST-40 WIDE SCSI 80.0 MB/s ST (25 ns, offset 127)
[    4.892162] scsi 32:0:3:0: Direct-Access     VMware,  VMware Virtual S 1.0  PQ: 0 ANSI: 2
[    4.908781] scsi target32:0:3: Beginning Domain Validation
[    4.914434] scsi target32:0:3: Domain Validation skipping write tests
[    4.914437] scsi target32:0:3: Ending Domain Validation
[    4.914480] scsi target32:0:3: FAST-40 WIDE SCSI 80.0 MB/s ST (25 ns, offset 127)
[    4.914919] scsi 32:0:4:0: Direct-Access     VMware,  VMware Virtual S 1.0  PQ: 0 ANSI: 2
[    4.929887] scsi target32:0:4: Beginning Domain Validation
[    4.931041] scsi target32:0:4: Domain Validation skipping write tests
[    4.931043] scsi target32:0:4: Ending Domain Validation
[    4.931085] scsi target32:0:4: FAST-40 WIDE SCSI 80.0 MB/s ST (25 ns, offset 127)
[    4.937666] sd 32:0:0:0: Attached scsi generic sg2 type 0
[    4.937887] sd 32:0:0:0: [sda] 125829120 512-byte logical blocks: (64.4 GB/60.0 GiB)
[    4.938236] sd 32:0:1:0: Attached scsi generic sg3 type 0
[    4.938262] sd 32:0:0:0: [sda] Write Protect is off
[    4.938266] sd 32:0:0:0: [sda] Mode Sense: 61 00 00 00
[    4.938476] sd 32:0:0:0: [sda] Cache data unavailable
[    4.938481] sd 32:0:0:0: [sda] Assuming drive cache: write through
[    4.938822] scsi 32:0:2:0: Attached scsi generic sg4 type 0
[    4.938826] sd 32:0:1:0: [sdb] 209715200 512-byte logical blocks: (107 GB/100 GiB)
[    4.939045] sd 32:0:1:0: [sdb] Write Protect is off
[    4.939047] sd 32:0:1:0: [sdb] Mode Sense: 61 00 00 00
[    4.939140] sd 32:0:1:0: [sdb] Cache data unavailable
[    4.939141] sd 32:0:2:0: [sdc] 419430400 512-byte logical blocks: (215 GB/200 GiB)
[    4.939141] sd 32:0:1:0: [sdb] Assuming drive cache: write through
[    4.939213] sd 32:0:2:0: [sdc] Write Protect is off
[    4.939282] sd 32:0:2:0: [sdc] Mode Sense: 61 00 00 00
[    4.939330] sd 32:0:2:0: [sdc] Cache data unavailable
[    4.939330] sd 32:0:2:0: [sdc] Assuming drive cache: write through
[    4.940026] sd 32:0:3:0: [sdd] 62914560 512-byte logical blocks: (32.2 GB/30.0 GiB)
[    4.940172] sd 32:0:3:0: [sdd] Write Protect is off
[    4.940176] sd 32:0:3:0: [sdd] Mode Sense: 61 00 00 00
[    4.940198] sd 32:0:3:0: Attached scsi generic sg5 type 0
[    4.940323] sd 32:0:3:0: [sdd] Cache data unavailable
[    4.940326] sd 32:0:3:0: [sdd] Assuming drive cache: write through
[    4.940980] sd 32:0:4:0: [sde] 419430400 512-byte logical blocks: (215 GB/200 GiB)
[    4.941619] sd 32:0:4:0: [sde] Write Protect is off
[    4.941624] sd 32:0:4:0: [sde] Mode Sense: 61 00 00 00
[    4.942284] sd 32:0:4:0: Attached scsi generic sg6 type 0
[    4.952180] sd 32:0:4:0: [sde] Cache data unavailable
[    4.952186] sd 32:0:4:0: [sde] Assuming drive cache: write through
[    4.973244]  sda: sda1 sda2 < sda5 >
[    4.974142]  sdb: sdb1
[    4.974600] sd 32:0:0:0: [sda] Attached SCSI disk
[    4.975284] sd 32:0:4:0: [sde] Attached SCSI disk
[    4.975344] sd 32:0:1:0: [sdb] Attached SCSI disk
[    4.975841] sd 32:0:3:0: [sdd] Attached SCSI disk
[    4.978792] sd 32:0:2:0: [sdc] Attached SCSI disk
[    5.072978] EXT4-fs (sda5): mounted filesystem with ordered data mode. Opts: (null). Quota mode: none.
[    5.171905] systemd[1]: Inserted module 'autofs4'
[    5.196838] systemd[1]: systemd 245.4-4ubuntu3.20 running in system mode. (+PAM +AUDIT +SELINUX +IMA +APPARMOR +SMACK +SYSVINIT +UTMP +LIBCRYPTSETUP +GCRYPT +GNUTLS +ACL +XZ +LZ4 +SECCOMP +BLKID +ELFUTILS +KMOD +IDN2 -IDN +PCRE2 default-hierarchy=hybrid)
[    5.196862] systemd[1]: Detected virtualization vmware.
[    5.196865] systemd[1]: Detected architecture x86-64.
[    5.241914] systemd[1]: Set hostname to <ubuntu>.
[    5.283215] systemd-rc-local-generator[379]: /etc/rc.local is not marked executable, skipping.
[    5.323291] systemd[1]: Configuration file /run/systemd/system/netplan-ovs-cleanup.service is marked world-inaccessible. This has no effect as configuration data is accessible via APIs without restrictions. Proceeding anyway.
[    5.379758] systemd[1]: Created slice system-modprobe.slice.
[    5.380529] systemd[1]: Created slice system-systemd\x2dfsck.slice.
[    5.380886] systemd[1]: Created slice User and Session Slice.
[    5.380961] systemd[1]: Started Forward Password Requests to Wall Directory Watch.
[    5.381208] systemd[1]: Set up automount Arbitrary Executable File Formats File System Automount Point.
[    5.381249] systemd[1]: Reached target User and Group Name Lookups.
[    5.381258] systemd[1]: Reached target Remote File Systems.
[    5.381264] systemd[1]: Reached target Slices.
[    5.381272] systemd[1]: Reached target Mounting snaps.
[    5.381357] systemd[1]: Listening on Syslog Socket.
[    5.381403] systemd[1]: Listening on fsck to fsckd communication Socket.
[    5.381432] systemd[1]: Listening on initctl Compatibility Named Pipe.
[    5.381525] systemd[1]: Listening on Journal Audit Socket.
[    5.381557] systemd[1]: Listening on Journal Socket (/dev/log).
[    5.381599] systemd[1]: Listening on Journal Socket.
[    5.381643] systemd[1]: Listening on udev Control Socket.
[    5.381671] systemd[1]: Listening on udev Kernel Socket.
[    5.382635] systemd[1]: Mounting Huge Pages File System...
[    5.384121] systemd[1]: Mounting POSIX Message Queue File System...
[    5.385503] systemd[1]: Mounting Kernel Debug File System...
[    5.387475] systemd[1]: Mounting Kernel Trace File System...
[    5.390573] systemd[1]: Starting Journal Service...
[    5.392796] systemd[1]: Starting Set the console keyboard layout...
[    5.394547] systemd[1]: Starting Create list of static device nodes for the current kernel...
[    5.396333] systemd[1]: Starting Load Kernel Module chromeos_pstore...
[    5.397794] systemd[1]: Starting Load Kernel Module drm...
[    5.399939] systemd[1]: Starting Load Kernel Module efi_pstore...
[    5.401896] systemd[1]: Starting Load Kernel Module pstore_blk...
[    5.405902] systemd[1]: Starting Load Kernel Module pstore_zone...
[    5.407345] systemd[1]: Starting Load Kernel Module ramoops...
[    5.407872] systemd[1]: Condition check resulted in Set Up Additional Binary Formats being skipped.
[    5.407909] systemd[1]: Condition check resulted in File System Check on Root Device being skipped.
[    5.424654] systemd[1]: Starting Load Kernel Modules...
[    5.457646] systemd[1]: Starting Remount Root and Kernel File Systems...
[    5.458639] systemd[1]: Starting udev Coldplug all Devices...
[    5.459300] systemd[1]: Starting Uncomplicated firewall...
[    5.460694] systemd[1]: Mounted Huge Pages File System.
[    5.461707] systemd[1]: Mounted POSIX Message Queue File System.
[    5.461785] systemd[1]: Mounted Kernel Debug File System.
[    5.461836] systemd[1]: Mounted Kernel Trace File System.
[    5.462433] systemd[1]: Finished Set the console keyboard layout.
[    5.463118] systemd[1]: Finished Create list of static device nodes for the current kernel.
[    5.488699] EXT4-fs (sda5): re-mounted. Opts: errors=remount-ro. Quota mode: none.
[    5.501350] systemd[1]: Finished Remount Root and Kernel File Systems.
[    5.501783] systemd[1]: Finished Uncomplicated firewall.
[    5.505619] systemd[1]: Activating swap /swapfile...
[    5.516757] systemd[1]: Condition check resulted in Rebuild Hardware Database being skipped.
[    5.517435] systemd[1]: Starting Load/Save Random Seed...
[    5.523868] systemd[1]: Starting Create System Users...
[    5.576889] Adding 1918356k swap on /swapfile.  Priority:-2 extents:5 across:1951124k FS
[    5.579479] systemd[1]: Activated swap /swapfile.
[    5.579544] systemd[1]: Reached target Swap.
[    5.613048] systemd[1]: modprobe@efi_pstore.service: Succeeded.
[    5.613351] systemd[1]: Finished Load Kernel Module efi_pstore.
[    5.614376] systemd[1]: Finished Load/Save Random Seed.
[    5.614653] systemd[1]: Finished Create System Users.
[    5.634359] systemd[1]: Starting Create Static Device Nodes in /dev...
[    5.634964] systemd[1]: modprobe@pstore_zone.service: Succeeded.
[    5.638899] systemd[1]: Finished Load Kernel Module pstore_zone.
[    5.677489] systemd[1]: modprobe@ramoops.service: Succeeded.
[    5.677856] systemd[1]: Finished Load Kernel Module ramoops.
[    5.679662] lp: driver loaded but no devices found
[    5.681124] systemd[1]: Finished Create Static Device Nodes in /dev.
[    5.681198] systemd[1]: Reached target Local File Systems (Pre).
[    5.682727] systemd[1]: Mounting Mount unit for bare, revision 5...
[    5.684723] systemd[1]: Mounting Mount unit for core20, revision 2318...
[    5.688431] loop0: detected capacity change from 0 to 8
[    5.690179] systemd[1]: Mounting Mount unit for core20, revision 2434...
[    5.693471] systemd[1]: Mounting Mount unit for core22, revision 1663...
[    5.704674] loop1: detected capacity change from 0 to 130960
[    5.705071] loop2: detected capacity change from 0 to 130448
[    5.705260] systemd[1]: Mounting Mount unit for core22, revision 1722...
[    5.715706] ppdev: user-space parallel port driver
[    5.716933] systemd[1]: Mounting Mount unit for gnome-3-38-2004, revision 119...
[    5.724633] systemd[1]: Mounting Mount unit for gnome-3-38-2004, revision 143...
[    5.725147] loop3: detected capacity change from 0 to 151296
[    5.731065] systemd[1]: Mounting Mount unit for gnome-42-2204, revision 176...
[    5.732640] systemd[1]: Mounting Mount unit for gtk-common-themes, revision 1535...
[    5.738830] loop4: detected capacity change from 0 to 151288
[    5.739050] loop5: detected capacity change from 0 to 716176
[    5.739122] loop6: detected capacity change from 0 to 1034424
[    5.739992] systemd[1]: Mounting Mount unit for snap-store, revision 1113...
[    5.743449] systemd[1]: Mounting Mount unit for snap-store, revision 1216...
[    5.744393] systemd[1]: Mounting Mount unit for snapd, revision 21759...
[    5.745475] systemd[1]: Mounting Mount unit for snapd, revision 23545...
[    5.747175] systemd[1]: Starting udev Kernel Device Manager...
[    5.750777] systemd[1]: Started Journal Service.
[    5.753853] loop7: detected capacity change from 0 to 187776
[    5.758031] loop8: detected capacity change from 0 to 709280
[    5.769499] systemd-journald[388]: Received client request to flush runtime journal.
[    5.794653] loop10: detected capacity change from 0 to 91008
[    5.796063] loop11: detected capacity change from 0 to 79520
[    5.797859] loop9: detected capacity change from 0 to 26472
[    5.798631] loop12: detected capacity change from 0 to 24984
[    6.975771] vmw_vmci 0000:00:07.7: Using capabilities 0xc
[    6.976342] Guest personality initialized and is active
[    6.978801] VMCI host device registered (name=vmci, major=10, minor=123)
[    6.978804] Initialized host personality
[    7.118269] Bluetooth: Core ver 2.22
[    7.128151] NET: Registered PF_BLUETOOTH protocol family
[    7.128157] Bluetooth: HCI device and connection manager initialized
[    7.128188] Bluetooth: HCI socket layer initialized
[    7.128190] Bluetooth: L2CAP socket layer initialized
[    7.128194] Bluetooth: SCO socket layer initialized
[    7.298704] usbcore: registered new interface driver btusb
[    7.301338] vmwgfx 0000:00:0f.0: vgaarb: deactivate vga console
[    7.301615] Console: switching to colour dummy device 80x25
[    7.323318] [TTM] Zone  kernel: Available graphics memory: 4045788 KiB
[    7.323323] [TTM] Zone   dma32: Available graphics memory: 2097152 KiB
[    7.323426] vmwgfx 0000:00:0f.0: [drm] FIFO at 0x00000000fe000000 size is 8192 kiB
[    7.323488] vmwgfx 0000:00:0f.0: [drm] VRAM at 0x00000000e8000000 size is 131072 kiB
[    7.323517] vmwgfx 0000:00:0f.0: [drm] Running on SVGA version 2.
[    7.323558] vmwgfx 0000:00:0f.0: [drm] DMA map mode: Caching DMA mappings.
[    7.323651] vmwgfx 0000:00:0f.0: [drm] Legacy memory limits: VRAM = 4096 kB, FIFO = 256 kB, surface = 0 kB
[    7.323653] vmwgfx 0000:00:0f.0: [drm] MOB limits: max mob size = 131072 kB, max mob pages = 196608
[    7.323655] vmwgfx 0000:00:0f.0: [drm] Capabilities: rect copy, cursor, cursor bypass, cursor bypass 2, 8bit emulation, alpha cursor, 3D, extended fifo, multimon, pitchlock, irq mask, display topology, gmr, traces, gmr2, screen object 2, command buffers, command buffers 2, gbobject, dx, hp cmd queue, no bb restriction, cap2 register, 
[    7.323657] vmwgfx 0000:00:0f.0: [drm] Capabilities2: grow otable, intra surface copy, dx2, 
[    7.323658] vmwgfx 0000:00:0f.0: [drm] Max GMR ids is 64
[    7.323658] vmwgfx 0000:00:0f.0: [drm] Max number of GMR pages is 65536
[    7.323659] vmwgfx 0000:00:0f.0: [drm] Maximum display memory size is 262144 kiB
[    7.368676] RAPL PMU: API unit is 2^-32 Joules, 0 fixed counters, 10737418240 ms ovfl timer
[    7.495222] cryptd: max_cpu_qlen set to 1000
[    7.505840] AVX2 version of gcm_enc/dec engaged.
[    7.506008] AES CTR mode by8 optimization enabled
[    7.556155] vmwgfx 0000:00:0f.0: [drm] Screen Target display unit initialized
[    7.557210] vmwgfx 0000:00:0f.0: [drm] Fifo max 0x00040000 min 0x00001000 cap 0x0000077f
[    7.565890] vmwgfx 0000:00:0f.0: [drm] Using command buffers with DMA pool.
[    7.565898] vmwgfx 0000:00:0f.0: [drm] Available shader model: SM4_1.
[    7.577775] fbcon: svgadrmfb (fb0) is primary device
[    7.578376] Console: switching to colour frame buffer device 100x37
[    7.591602] [drm] Initialized vmwgfx 2.19.0 20210722 for 0000:00:0f.0 on minor 0
[    7.690630] intel_rapl_msr: PL4 support detected.
[    9.211212] EXT4-fs (sdc): mounted filesystem with ordered data mode. Opts: errors=remount-ro. Quota mode: none.
[    9.213825] EXT4-fs (sdd): mounted filesystem with ordered data mode. Opts: errors=remount-ro. Quota mode: none.
